Date : 2024-04-19 13:00:08
Directory : /Users/helen/Coding/finpanel_web
Total : 325 files,  82766 codes, 1682 comments, 3767 blanks, all 88215 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/helen/Coding/finpanel_web/frontend/src/components/OldNavBar/index.tsx                                                       | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ReactQueryClientProvider.tsx                                              | TypeScript JSX     |         22 |          2 |          3 |         27 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/RightSidebar.tsx                                             | TypeScript JSX     |         31 |          1 |          5 |         37 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/components/Audit.tsx                                         | TypeScript JSX     |         68 |          3 |          5 |         76 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/components/InspectCitation.tsx                               | TypeScript JSX     |         22 |          0 |          6 |         28 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TableOfContents/TableOfContents.tsx                                       | TypeScript JSX     |         52 |          0 |         10 |         62 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TableOfContents/index.tsx                                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/EditorToolbar.tsx                                                 | TypeScript JSX     |        176 |         20 |          5 |        201 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/AIDropdown.tsx                                         | TypeScript JSX     |        115 |         19 |          4 |        138 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/ContentTypePicker.tsx                                  | TypeScript JSX     |         62 |          0 |          8 |         70 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/EditLinkPopover.tsx                                    | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/FontFamilyPicker.tsx                                   | TypeScript JSX     |         69 |          0 |          7 |         76 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/FontSizePicker.tsx                                     | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuCommands.ts                                      | TypeScript         |         56 |         31 |          9 |         96 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuContentTypes.ts                                  | TypeScript         |         95 |         14 |          3 |        112 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuStates.ts                                        | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/types.ts                                                          | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TopBar/TopBar.tsx                                                         | TypeScript JSX     |         84 |          5 |          6 |         95 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TopBar/export/ExportButton.tsx                                            | TypeScript JSX     |         51 |          1 |          9 |         61 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TopBar/export/components/docxExport.ts                                    | TypeScript         |        508 |         14 |         15 |        537 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/TopBar/index.tsx                                                          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/chat/AiChat.tsx                                                           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/chat/index.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/header/Header.tsx                                                         | TypeScript JSX     |         85 |          0 |          4 |         89 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/header/actions.ts                                                         | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/header/index.ts                                                           | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/ContentItemMenu/ContentItemMenu.tsx                                 | TypeScript JSX     |         81 |          0 |          6 |         87 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/ContentItemMenu/hooks/useContentItemActions.tsx                     | TypeScript JSX     |         62 |          0 |         17 |         79 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/ContentItemMenu/hooks/useData.tsx                                   | TypeScript JSX     |         23 |          0 |          5 |         28 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/ContentItemMenu/index.tsx                                           | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/LinkMenu/LinkMenu.tsx                                               | TypeScript JSX     |         65 |          0 |         12 |         77 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/LinkMenu/index.tsx                                                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/TextMenu.tsx                                               | TypeScript JSX     |        184 |         19 |          5 |        208 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/components/AIDropdown.tsx                                  | TypeScript JSX     |        115 |         19 |          4 |        138 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/components/ContentTypePicker.tsx                           | TypeScript JSX     |         62 |          0 |          8 |         70 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/components/EditLinkPopover.tsx                             | TypeScript JSX     |         21 |          0 |          3 |         24 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/components/FontFamilyPicker.tsx                            | TypeScript JSX     |         69 |          0 |          7 |         76 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/components/FontSizePicker.tsx                              | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/hooks/useTextmenuCommands.ts                               | TypeScript         |         56 |         31 |          9 |         96 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/hooks/useTextmenuContentTypes.ts                           | TypeScript         |         95 |         14 |          3 |        112 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/hooks/useTextmenuStates.ts                                 | TypeScript         |         40 |          0 |          6 |         46 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/TextMenu/index.tsx                                                  | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/index.ts                                                            | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/menus/types.ts                                                            | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/navBar/NavBar.tsx                                                         | TypeScript JSX     |        105 |          1 |          2 |        108 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/Colorpicker/ColorButton.tsx                                        | TypeScript JSX     |         30 |          0 |          6 |         36 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/Colorpicker/Colorpicker.tsx                                        | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/Colorpicker/index.tsx                                              | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkEditorPanel/LinkEditorPanel.tsx                                | TypeScript JSX     |         86 |          0 |          9 |         95 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkEditorPanel/index.tsx                                          | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkPreviewPanel/LinkPreviewPanel.tsx                              | TypeScript JSX     |         38 |          0 |          3 |         41 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/LinkPreviewPanel/index.tsx                                         | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/panels/index.tsx                                                          | TypeScript JSX     |          3 |          0 |          1 |          4 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/PdfOptionsBar.tsx                                              | TypeScript JSX     |        168 |          1 |         11 |        180 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/ViewPdf.tsx                                                    | TypeScript JSX     |         60 |          1 |          5 |         66 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/VirtualizedPdf.tsx                                             | TypeScript JSX     |        321 |         27 |         41 |        389 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/pdf-viewer/pdfDisplayConstants.tsx                                        | TypeScript JSX     |          8 |          2 |          2 |         12 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Dropdown/Dropdown.tsx                                                  | TypeScript JSX     |         35 |          0 |          4 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Dropdown/index.tsx                                                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Icon.tsx                                                               | TypeScript JSX     |         16 |          0 |          6 |         22 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/Loader.tsx                                                      | TypeScript JSX     |         34 |          0 |          5 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/index.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Loader/types.ts                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/OldCombobox/Combobox.tsx                                               | TypeScript JSX     |        128 |         18 |          9 |        155 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/OldCombobox/index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Panel/index.tsx                                                        | TypeScript JSX     |         83 |          0 |         26 |        109 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/PopoverMenu.tsx                                                        | TypeScript JSX     |        119 |          1 |         13 |        133 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Spinner/Spinner.tsx                                                    | TypeScript JSX     |          7 |          0 |          4 |         11 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Spinner/index.tsx                                                      | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Surface.tsx                                                            | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapButton/TipTapButton.tsx                                          | TypeScript JSX     |         89 |          0 |         12 |        101 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapButton/index.tsx                                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTextarea/TipTapTextarea.tsx                                      | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTextarea/index.tsx                                               | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapToggle/Toggle.tsx                                                | TypeScript JSX     |         50 |          0 |          7 |         57 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapToggle/index.tsx                                                 | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTooltip/index.tsx                                                | TypeScript JSX     |         70 |          1 |         13 |         84 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/TipTapTooltip/types.ts                                                 | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/Toolbar.tsx                                                            | TypeScript JSX     |        109 |          0 |         17 |        126 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/avatar.tsx                                                             | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/badge.tsx                                                              | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/breadcrumb.tsx                                                         | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/button.tsx                                                             | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/card.tsx                                                               | TypeScript JSX     |         68 |          0 |          9 |         77 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/data-table.tsx                                                         | TypeScript JSX     |         78 |          0 |          6 |         84 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/dropdown-menu.tsx                                                      | TypeScript JSX     |        187 |          0 |         19 |        206 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/form.tsx                                                               | TypeScript JSX     |        154 |          0 |         26 |        180 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/hover-card.tsx                                                         | TypeScript JSX     |         23 |          0 |          7 |         30 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/input-otp.tsx                                                          | TypeScript JSX     |         63 |          0 |          9 |         72 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/input.tsx                                                              | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/label.tsx                                                              | TypeScript JSX     |         21 |          0 |          6 |         27 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/menubar.tsx                                                            | TypeScript JSX     |        221 |          0 |         20 |        241 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/popover.tsx                                                            | TypeScript JSX     |         26 |          0 |          8 |         34 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/progress.tsx                                                           | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/resizable.tsx                                                          | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/scroll-area.tsx                                                        | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/select.tsx                                                             | TypeScript JSX     |        151 |          0 |         14 |        165 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/separator.tsx                                                          | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/skeleton.tsx                                                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/sonner.tsx                                                             | TypeScript JSX     |         26 |          0 |          6 |         32 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/switch.tsx                                                             | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/table.tsx                                                              | TypeScript JSX     |        110 |          0 |         11 |        121 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/tabs.tsx                                                               | TypeScript JSX     |         48 |          0 |          8 |         56 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/textarea.tsx                                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/toast.tsx                                                              | TypeScript JSX     |        116 |          0 |         14 |        130 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/toaster.tsx                                                            | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/toggle-group.tsx                                                       | TypeScript JSX     |         52 |          0 |         10 |         62 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/toggle.tsx                                                             | TypeScript JSX     |         39 |          0 |          7 |         46 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/tooltip.tsx                                                            | TypeScript JSX     |         23 |          0 |          8 |         31 |
| /Users/helen/Coding/finpanel_web/frontend/src/components/ui/use-toast.ts                                                           | TypeScript         |        160 |          3 |         32 |        195 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/AiGenerator.tsx                                               | TypeScript JSX     |         95 |          0 |         12 |        107 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/components/AiGeneratorView.tsx                                | TypeScript JSX     |        162 |        189 |         25 |        376 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiGenerator/index.ts                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/AiImage.tsx                                                       | TypeScript JSX     |         81 |          4 |         13 |         98 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/components/AiImageView.tsx                                        | TypeScript JSX     |          0 |        190 |         25 |        215 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiImage/index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/AiWriter.tsx                                                     | TypeScript JSX     |         81 |          4 |         13 |         98 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/components/AiWriterView.tsx                                      | TypeScript JSX     |        187 |         30 |         26 |        243 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/AiWriter/index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Citation/Citation.tsx                                                     | TypeScript JSX     |         64 |         12 |         13 |         89 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Citation/index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Document/Document.ts                                                      | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Document/index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Figcaption/Figcaption.ts                                                  | TypeScript         |         64 |          4 |         23 |         91 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Figcaption/index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Figure/Figure.ts                                                          | TypeScript         |         47 |          1 |         15 |         63 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Figure/index.ts                                                           | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/FontSize/FontSize.ts                                                      | TypeScript         |         57 |          0 |          8 |         65 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/FontSize/index.ts                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Heading/Heading.ts                                                        | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Heading/index.ts                                                          | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/HorizontalRule/HorizontalRule.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/HorizontalRule/index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Image/Image.ts                                                            | TypeScript         |          5 |          0 |          3 |          8 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Image/index.ts                                                            | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/ImageBlock.ts                                                  | TypeScript         |         88 |          0 |         16 |        104 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockMenu.tsx                                  | TypeScript JSX     |        111 |          0 |         13 |        124 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockView.tsx                                  | TypeScript JSX     |         52 |          1 |         11 |         64 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/components/ImageBlockWidth.tsx                                 | TypeScript JSX     |         32 |          0 |          7 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageBlock/index.ts                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/ImageUpload.ts                                                | TypeScript         |         40 |          0 |         14 |         54 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/ImageUpload.tsx                                          | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/ImageUploader.tsx                                        | TypeScript JSX     |         71 |          0 |          6 |         77 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/hooks.ts                                                 | TypeScript         |         88 |          0 |         25 |        113 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/ImageUpload/view/index.tsx                                                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Link/Link.ts                                                              | TypeScript         |         31 |          0 |          9 |         40 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Link/index.ts                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/Column.ts                                                     | TypeScript         |         26 |          0 |          8 |         34 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/Columns.ts                                                    | TypeScript         |         53 |          0 |         13 |         66 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/index.ts                                                      | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/menus/ColumnsMenu.tsx                                         | TypeScript JSX     |         80 |          0 |         10 |         90 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/MultiColumn/menus/index.ts                                                | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Selection/Selection.ts                                                    | TypeScript         |         30 |          0 |          7 |         37 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Selection/index.ts                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/CommandButton.tsx                                            | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/MenuList.tsx                                                 | TypeScript JSX     |        117 |          2 |         29 |        148 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/SlashCommand.ts                                              | TypeScript         |        205 |          4 |         51 |        260 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/groups.ts                                                    | TypeScript         |        173 |          2 |          5 |        180 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/SlashCommand/types.ts                                                     | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Cell.ts                                                             | TypeScript         |        100 |          0 |         26 |        126 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Header.ts                                                           | TypeScript         |         73 |          0 |         17 |         90 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Row.ts                                                              | TypeScript         |          6 |          0 |          3 |          9 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/Table.ts                                                            | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/index.ts                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableColumn/index.tsx                                         | TypeScript JSX     |         62 |          0 |         10 |         72 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableColumn/utils.ts                                          | TypeScript         |         30 |          0 |          9 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableRow/index.tsx                                            | TypeScript JSX     |         63 |          0 |         10 |         73 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/TableRow/utils.ts                                             | TypeScript         |         30 |          0 |          9 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/menus/index.tsx                                                     | TypeScript JSX     |          2 |          0 |          1 |          3 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/Table/utils.ts                                                            | TypeScript         |        201 |          4 |         50 |        255 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/TableOfContentsNode/TableOfContentsNode.tsx                               | TypeScript JSX     |         52 |          0 |          9 |         61 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/TableOfContentsNode/index.ts                                              | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/TrailingNode/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/TrailingNode/trailing-node.ts                                             | TypeScript         |         54 |          7 |         13 |         74 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/extension-kit.ts                                                          | TypeScript         |        120 |          9 |          5 |        134 |
| /Users/helen/Coding/finpanel_web/frontend/src/extensions/index.ts                                                                  | TypeScript         |         35 |          2 |          2 |         39 |
| /Users/helen/Coding/finpanel_web/frontend/src/hooks/useBlockEditor.ts                                                              | TypeScript         |         65 |         24 |         16 |        105 |
| /Users/helen/Coding/finpanel_web/frontend/src/hooks/usePdfViewer.tsx                                                               | TypeScript JSX     |        116 |          1 |         21 |        138 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/api.ts                                                                           | TypeScript         |         25 |        113 |         23 |        161 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/constants.ts                                                                     | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/daily_ibm_full.ts                                                           | TypeScript         |     43,068 |          0 |          0 |     43,068 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/earnings_ibm.ts                                                             | TypeScript         |      1,019 |          0 |          1 |      1,020 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/income_statement_ibm.ts                                                     | TypeScript         |      2,079 |          0 |          1 |      2,080 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/initialContent.ts                                                           | TypeScript         |        748 |          0 |          2 |        750 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/newAmazonReport.tsx                                                         | TypeScript JSX     |        843 |          0 |          3 |        846 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/tickers.ts                                                                  | TypeScript         |         30 |          0 |          2 |         32 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/data/weekly_ibm.ts                                                               | TypeScript         |      8,935 |          0 |          1 |      8,936 |
| /Users/helen/Coding/finpanel_web/frontend/src/lib/queries.ts                                                                       | TypeScript         |         12 |          0 |          3 |         15 |
